<<<<<<< HEAD
f645fa4eb4d7a997705de83c1241b511  dynamodb_resource_1553019970.zip
c02b78cf9414d3a6f114741c224f8415  msam-browser-app-release-1553019970.template
c02b78cf9414d3a6f114741c224f8415  msam-browser-app-release.json
95a1afc25dfad5011b82b7306558a2fe  msam-core-release-1553019970.template
95a1afc25dfad5011b82b7306558a2fe  msam-core-release.json
add95bbce89d55f5a2e54d3f75327985  msam-dynamodb-release-1553019970.template
add95bbce89d55f5a2e54d3f75327985  msam-dynamodb-release.json
b7a5b86aec75f0c43eda0f4478194b5a  msam-events-release-1553019970.template
b7a5b86aec75f0c43eda0f4478194b5a  msam-events-release.json
02e7223d5657f8e7b351cdf372b091ff  msam-web-1553019970.zip
597f43943c47acfa2657fb7cfc932a6f  webcontent_resource_1553019970.zip
=======
1ce6bffda3947f1ea970aafb83ba25ce  dynamodb_resource_1552602078.zip
1f9723fb6ac3ea5d7f557f8cd9b6c343  msam-browser-app-release-1552602078.template
1f9723fb6ac3ea5d7f557f8cd9b6c343  msam-browser-app-release.json
2bb0adfee0c32a9edc3df94fa4b52a9d  msam-core-release-1552602078.template
2bb0adfee0c32a9edc3df94fa4b52a9d  msam-core-release.json
067f2099db8af795793ab62ff4af782c  msam-dynamodb-release-1552602078.template
067f2099db8af795793ab62ff4af782c  msam-dynamodb-release.json
6aab79351d03a590cc0c338042cafeab  msam-events-release-1552602078.template
6aab79351d03a590cc0c338042cafeab  msam-events-release.json
265eb8740d6de287efc61facfa04c4fe  msam-web-1552602078.zip
ed936175d87a9576ff4927ba945409b9  webcontent_resource_1552602078.zip
>>>>>>> ecdcfa2e38db2cd662c27da08286323eae101cd7
